"id","y_1970","y_1980","y_1990","y_2000","y_2010","y_2011","y_2012","y_2013","y_2014","y_2015","y_2016","y_2017"
37063000101,49545.93695,40103.6454,40276.50412,42046.42896,40774,44649592,47315640,46116439,40798142,40290512,52810740,48454382
37063000102,49545.2936,40102.61245,45727.66172,42902.11959,38029,63237052,66662400,71349465,71055494,73489028,85454400,70342452
37063000200,38889.19025,31883.9118,40886.21958,43867.80285,33547,44445792,42546357,47037312,48497660,49714730,48530196,58431115
37063000301,31001.62835,21686.01442,26518.87113,36979.09407,40457,44366112,37456650,44089412,39395854,36351471,39632562,43475296
37063000302,36906.39767,32745.77815,44172.78167,44829.69406,43831,60150000,59490930,59210304,64282764,81515510,89696250,105813204
37063000401,48943.90367,42949.18097,52533.82069,61185.63187,57587,81163440,84020070,85191896,90520846,97231408,100247177,105274910
37063000402,25763.83582,23376.20084,30694.40846,33850.73424,40141,46068726,43200000,33834454,41542848,48255380,46922400,55630368
37063000500,20700.11234,19252.13515,23726.85429,26735.8939,20776,29774852,29862490,27856507,28834005,34007171,40250520,46144604
37063000600,49421.09918,42227.41203,48161.19779,57615.05466,49714,108965007,110134125,98036250,101385858,96328926,95331192,103931020
37063000700,55022.30388,39511.69037,58673.97193,51311.40018,55405,62493550,66763136,69096620,75360000,72007336,78138050,91394328
37063000900,17144.73658,16919.94224,21495.66887,23523.99233,17404,14798645,13748626,15134944,17091459,19102578,18995766,21306992
37063001001,28518.43616,25660.74427,25481.11207,22211.11246,25025,30192000,29089480,31717098,37810454,38478225,39043756,40286400
37063001002,46952.98337,33027.09176,28690.08333,32634.78362,28924,41455182,41631564,45898000,53130464,57010240,60472190,67477938
37063001100,16598.58594,19446.19276,13369.31805,21023.83346,18169,18356338,20699800,21546966,23334481,24875156,27331308,30281515
37063001301,25190.83818,24785.20314,25327.19599,24488.37887,13778,6657336,8311950,8174375,10008414,12398364,12925676,14932381
37063001303,7996.814322,28715.13228,35630.03407,34291.86567,23214,16956534,15964794,19151820,17841950,22279950,18568894,17852688
37063001304,7996.814606,28715.1329,28721.47864,27260.32683,24211,23382049,21197406,23122024,22968904,22870717,24434579,27056250
37063001400,21886.67221,25699.33888,24086.98868,23306.83224,16185,18239488,19802055,18381264,15632838,19475568,19693242,16538082
37063001501,5638.948458,22694.96722,10006.74708,5744.803888,9010,286380,330798,344581,378701,282317,368760,348750
37063001502,10033.99511,23058.12761,24775.62088,28142.58681,24129,63825408,66871070,66728764,72652824,74249132,77090632,86228716
37063001503,5638.948654,22694.96525,,11059.85347,67454,,,,,,,
37063001601,60483.45718,64054.24974,77086.31881,74666.01876,70724,145244325,145343268,152143750,162237170,170035676,176348438,183942167
37063001603,60483.45685,69873.13976,78576.75779,77695.79022,80089,182287056,184153888,188157417,177669240,176980175,185004762,202780026
37063001604,60483.42768,69872.38919,89461.14296,100826.6802,85492,220454228,226464264,227556936,223933028,240361420,234953565,259101568
