year,fips,value
2015,37063000101,218
2017,37063000101,245
2018,37063000101,228
2019,37063000101,334
2015,37063000102,482
2017,37063000102,475
2018,37063000102,405
2019,37063000102,533
2015,37063000200,246
2017,37063000200,253
2018,37063000200,194
2019,37063000200,243
2015,37063000301,191
2017,37063000301,181
2018,37063000301,141
2019,37063000301,181
2015,37063000302,220
2017,37063000302,214
2018,37063000302,189
2019,37063000302,235
2015,37063000401,70
2017,37063000401,87
2018,37063000401,76
2019,37063000401,80
2015,37063000402,97
2017,37063000402,110
2018,37063000402,87
2019,37063000402,95
2015,37063000500,191
2017,37063000500,202
2018,37063000500,153
2019,37063000500,191
2015,37063000600,569
2017,37063000600,552
2018,37063000600,431
2019,37063000600,517
2015,37063000700,56
2017,37063000700,60
2018,37063000700,44
2019,37063000700,69
2015,37063000900,204
2017,37063000900,213
2018,37063000900,199
2019,37063000900,267
2015,37063001001,348
2017,37063001001,422
2018,37063001001,379
2019,37063001001,429
2015,37063001002,981
2017,37063001002,1137
2018,37063001002,1046
2019,37063001002,1220
2015,37063001100,285
2017,37063001100,310
2018,37063001100,288
2019,37063001100,387
2015,37063001301,46
2017,37063001301,64
2018,37063001301,59
2019,37063001301,103
2015,37063001303,45
2017,37063001303,55
2018,37063001303,43
2019,37063001303,75
2015,37063001304,170
2017,37063001304,192
2018,37063001304,144
2019,37063001304,201
2015,37063001400,107
2017,37063001400,142
2018,37063001400,123
2019,37063001400,174
2015,37063001501,8
2017,37063001501,10
2018,37063001501,7
2019,37063001501,15
2015,37063001502,600
2017,37063001502,715
2018,37063001502,519
2019,37063001502,631
2015,37063001503,0
2017,37063001503,0
2018,37063001503,0
2019,37063001503,0
2015,37063001601,121
2017,37063001601,173
2018,37063001601,177
2019,37063001601,240
2015,37063001603,104
2017,37063001603,167
2018,37063001603,164
2019,37063001603,229
2015,37063001604,71
2017,37063001604,88
2018,37063001604,96
2019,37063001604,120
2015,37063001705,209
2017,37063001705,277
2018,37063001705,264
2019,37063001705,379
2015,37063001706,155
2017,37063001706,195
2018,37063001706,177
2019,37063001706,239
2015,37063001707,100
2017,37063001707,131
2018,37063001707,127
2019,37063001707,155
2015,37063001708,221
2017,37063001708,276
2018,37063001708,268
2019,37063001708,343
2015,37063001709,298
2017,37063001709,415
2018,37063001709,395
2019,37063001709,588
2015,37063001710,370
2017,37063001710,360
2018,37063001710,342
2019,37063001710,487
2015,37063001711,368
2017,37063001711,468
2018,37063001711,430
2019,37063001711,554
2015,37063001801,525
2017,37063001801,706
2018,37063001801,708
2019,37063001801,921
2015,37063001802,610
2017,37063001802,781
2018,37063001802,760
2019,37063001802,1047
2015,37063001806,214
2017,37063001806,309
2018,37063001806,293
2019,37063001806,409
2015,37063001807,516
2017,37063001807,690
2018,37063001807,688
2019,37063001807,910
2015,37063001808,254
2017,37063001808,300
2018,37063001808,273
2019,37063001808,396
2015,37063001809,197
2017,37063001809,245
2018,37063001809,214
2019,37063001809,340
2015,37063001900,48
2017,37063001900,58
2018,37063001900,57
2019,37063001900,88
2015,37063002007,68
2017,37063002007,112
2018,37063002007,100
2019,37063002007,148
2015,37063002008,14
2017,37063002008,14
2018,37063002008,14
2019,37063002008,30
2015,37063002009,239
2017,37063002009,337
2018,37063002009,340
2019,37063002009,411
2015,37063002013,84
2017,37063002013,106
2018,37063002013,100
2019,37063002013,141
2015,37063002015,541
2017,37063002015,579
2018,37063002015,487
2019,37063002015,629
2015,37063002016,484
2017,37063002016,521
2018,37063002016,446
2019,37063002016,568
2015,37063002017,93
2017,37063002017,106
2018,37063002017,90
2019,37063002017,112
2015,37063002018,95
2017,37063002018,113
2018,37063002018,103
2019,37063002018,171
2015,37063002019,30
2017,37063002019,32
2018,37063002019,22
2019,37063002019,51
2015,37063002020,44
2017,37063002020,71
2018,37063002020,57
2019,37063002020,98
2015,37063002021,95
2017,37063002021,97
2018,37063002021,88
2019,37063002021,126
2015,37063002022,74
2017,37063002022,96
2018,37063002022,79
2019,37063002022,124
2015,37063002023,41
2017,37063002023,39
2018,37063002023,31
2019,37063002023,45
2015,37063002024,77
2017,37063002024,94
2018,37063002024,80
2019,37063002024,129
2015,37063002025,219
2017,37063002025,272
2018,37063002025,242
2019,37063002025,266
2015,37063002026,244
2017,37063002026,315
2018,37063002026,297
2019,37063002026,380
2015,37063002027,231
2017,37063002027,282
2018,37063002027,269
2019,37063002027,399
2015,37063002028,163
2017,37063002028,186
2018,37063002028,146
2019,37063002028,224
2015,37063002100,43
2017,37063002100,55
2018,37063002100,51
2019,37063002100,74
2015,37063002200,49
2017,37063002200,72
2018,37063002200,67
2019,37063002200,98
2015,37063002300,40
2017,37063002300,57
2018,37063002300,49
2019,37063002300,90
2015,37063980100,0
2017,37063980100,0
2018,37063980100,0
2019,37063980100,0
