id,y_2001,y_2002,y_2003,y_2004,y_2005,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020
370630001011,825586,807894,988456,1621561,1561608,1337191,2078982,2158391,2251761,2132417,2061362,2339838,2212110,2144830,2174030,2304128,2553479,5781870,2739231
370630001012,1248323,1267289,1179507,1267592,1211588,1129938,1741210,1530813,1797957,2167584,2232699,2028897,2148252,1936781,1877061,1674834,2118451,6090715,3847167
370630001021,1089549,1097851,1344105,1442484,1794886,3248772,4536706,2012398,1592888,1814158,1202223,1171463,1474333,1177837,2891724,16808873,16402676,46413107,29555874
370630001022,1393212,1666818,1305877,2062155,2204270,2168376,2358283,2421361,1969303,2165614,1959373,2626446,3960891,3480219,4921400,4669316,4135826,8998110,5029827
370630002001,523395,850923,798909,979798,885490,992881,1069073,1055875,1298194,759998,796044,627251,456494,456494,594131,886168,782551,2169658,1935542
370630002002,621194,674237,362661,1023014,900212,917516,2328738,2456824,2314802,2997855,2628383,2463597,2284849,2256156,2955046,2783544,2681382,6545335,4225854
370630002003,483855,604898,457618,566686,735693,932616,1693772,1710644,1731432,1360951,1741490,1109808,1177663,842517,1271346,1674798,2079501,6585936,3003873
370630003011,817081,1210716,1749873,1764517,1251323,1215442,1344630,1394796,1491919,1085285,1322008,1607876,1524221,1748205,2556175,1970592,2365895,4335884,1888240
370630003012,906386,941622,789447,959775,1132748,1295388,1628458,1628458,1177258,1076029,1212048,1414619,1727455,1191773,1824165,1923081,1779009,3380403,1401207
370630003013,592073,755565,755565,921294,1044292,575366,1487854,1383153,982329,939633,954818,1340658,1295997,712940,1334763,1259853,1671698,4278551,2543773
370630003021,899981,894236,950766,687354,774814,1213400,2632452,2746309,2955644,2969489,3259257,2741425,3053004,2917978,3942462,4752985,5254888,8201946,3720168
370630003022,951685,640484,974694,1019218,798317,786371,2022360,2913340,3627094,3396092,2995188,3059419,3774436,2878434,3050772,2697570,2831159,6573150,2998200
370630003023,4645923,4633016,1507784,1488755,1687733,1355081,1968094,2327199,2412650,2693502,3120216,3511508,3550810,4853572,5628180,6430110,8134473,18824593,8351627
370630004011,826023,725541,1002110,1175330,1057453,1073139,2426262,2346375,2196070,2485453,2832870,2918194,2772419,2320301,2005049,2190607,1995888,4420554,2363121
370630004012,1225489,1184410,1494931,1680812,1322053,1281933,2176983,2421979,2890266,2452535,2673092,2883696,2850651,2279334,3939203,4162061,4834671,8153244,5443290
370630004013,971295,1221742,1050933,1636432,787229,792949,1331056,2157590,2467199,2058397,2570634,2326630,2667046,2375048,3157116,4130884,3286855,6885905,3652515
370630004021,607598,701084,850868,1184209,1647169,26901648,53987730,54281074,54682652,54527505,54670751,55426231,57752360,91184688,184051001,181167676,180684605,382025697,200969886
370630005001,1500,1500,1500,1500,1500,659644,1938385,0,0,75974,0,0,0,3259303,36474817,1243276,1329819,2168213,19755259
370630005002,3502622,3466818,3547235,3636813,3547235,3485316,4805020,4887164,5455374,7258774,6571146,6524899,6524899,6524899,6630308,7042315,7629102,16801617,8969535
370630005003,7202210,7202210,7339346,7389180,7122402,6382770,7936770,7621283,7621283,7741517,9434998,11806938,11726602,11527976,12721085,12623863,12808923,27993020,15396303
370630005004,1141433,1034643,977498,2693600,2793758,2904255,3837841,2458590,2236602,2250908,2035756,1557878,1716640,1433463,1724292,1636784,1744855,6336012,7540339
370630006001,10667888,11132054,11550830,12054362,11371618,1876523,2803533,3395027,3622289,4315749,5902347,6023246,4491348,12133402,23471085,22939424,21781355,28872817,6257659
370630006002,5555410,5713578,4803318,5588446,6532110,5918143,8115582,8636111,8667732,9224228,9001825,8307819,8055331,8076236,10565084,9655184,10706899,18201694,11741993
370630006003,573583,754612,754612,1392209,1503423,1140511,1375225,1775587,2085024,2025398,2474154,2215075,2016465,1957702,1914331,2281980,2287438,7630376,4648707
370630007001,123751,72422,145303,542399,670794,76648,126155,137269,247542,137269,137269,375088,19557049,60328604,73753855,70812270,71027412,159614299,178276793
370630007002,2929895,3924413,2913834,3240734,3743073,3126493,4761643,6256777,5168609,5865221,7063800,6569776,5133921,4402863,5928388,7275275,7589833,19026517,10345846
370630007003,824960,695423,959168,1899310,1548906,1801662,2656669,3827834,4293949,4282760,4186392,3817602,4210985,3572187,4100347,4989343,5085264,9386014,5671526
370630009001,820936,795875,963579,1134762,1197389,1699000,2873218,2163838,2069360,2478260,2217031,1938600,1819674,1712842,1570420,1144011,1260749,3261076,2072395
370630009002,962775,829812,981734,1353579,2259909,2319943,2828126,3132137,2527088,2477450,2549828,2333868,2314520,1659257,2341973,2305069,2825873,5145280,2804276
370630010011,972353,994431,1088260,1676774,1939425,1466511,2152258,2544346,2235572,2295173,2159230,2137918,2035731,1610519,1731380,1595363,1459678,3331380,2089561
370630010012,618428,572286,1130220,1067622,851927,1813080,2583723,10481373,9637509,9538676,9958549,9687794,9299639,6774168,7125278,5250571,5168852,12905386,7292428
370630010013,729634,915199,1026369,1655269,2272107,2361487,3137415,2712994,2656958,1901855,1848885,1586093,1605738,1553552,1603237,1539441,1610305,3512785,1706011
370630010021,9793700,10206726,11762828,12103644,12552965,12399506,14950377,13663917,13435039,13389880,10533765,10605343,10557797,10341481,20899559,21068099,20674954,44925934,29692884
370630010022,445191,431455,262078,352607,223225,593934,736453,326634,576285,342562,342562,478734,590021,586091,503572,503572,501935,1442638,904818
370630010023,405685,504566,471816,856948,906042,811642,1079574,969179,1277106,1068668,1239225,1088437,663872,1044562,939518,759112,444609,1277270,910940
370630010024,378283,273531,678380,537561,753891,1214630,2110765,2315888,2111335,1989122,2317943,1836823,1495826,1293003,800814,1137458,924927,2534767,1259384
370630011001,722387,691303,918478,1211370,3603763,1658690,2660145,4649083,4244976,3989646,3565323,3646279,3724893,2867166,3895990,3464089,3402090,7132980,3523111
370630011002,4450065,3480967,3630708,3762224,3611576,3587749,6124886,10999266,11099219,10985885,10985885,12699284,12732774,10185563,13381978,11304651,11468350,23790133,13847816
370630013011,2353285,2495950,2951465,3164827,2847744,2805551,3882155,4408694,3876150,4115378,4240798,4550350,5053619,4684603,4079394,3651026,4073992,10485711,7344874
370630013031,2114924,1967207,1930438,1872099,1911219,2083542,2511377,2355670,2487009,2593751,2411850,2435810,2824442,2527434,2220904,2032668,1979382,5059973,3289822
370630013032,2319856,2162110,1896624,2086609,2286293,2021107,3223174,3080993,3071642,2762260,3288351,3158552,3274539,3445913,2701611,2338081,2247533,4586053,2686681
370630013041,1661451,1532196,1487310,2227148,8569208,8612418,9954293,9654632,9234075,9302215,9786812,9696295,9910683,10432808,10943732,10882973,10649470,25932848,15032221
370630014001,843580,786677,948428,964113,1178941,1009817,1046755,1092056,1108923,1595951,1632010,1732865,2034718,1904243,1589980,1233940,1727893,4203760,2485038
370630014002,1054454,1220288,1341389,1455096,1726037,1507288,2101149,2411296,1958112,2249469,2130458,2129502,1834094,1881519,1771273,2185339,1895590,3781847,2011114
370630015011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370630015021,26707048,26768959,26765602,26840592,26912741,25490985,31228089,31228089,31375859,45698665,90582427,90534638,90534638,90678997,36169130,36186999,32267374,80153512,47886138
370630015022,23985327,23985327,23985327,23985327,23985327,53731709,86368954,86368954,86368954,86368954,86368954,86368954,86368954,82065710,86602591,79418932,116868936,279479122,162689831
370630015023,13505838,13423654,13423654,14385463,14852945,15974900,20429752,20224960,20327356,20727524,20222606,23641083,46622530,46524842,69032160,65171718,67043876,146668450,79729564
370630015024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370630016011,552959,552959,617213,714074,2615222,3440704,4308500,4820173,4782082,4318016,4498520,4466588,4701428,5253879,4780723,4315755,4627580,9756328,4508181
370630016012,1088049,1518575,3262361,3285278,3388124,2862949,2700758,3099873,2632551,4054994,4403623,5539833,5553821,5144514,5608968,5345821,5975397,12504896,6686572
370630016013,903463,1030824,967504,1826545,1401020,2140147,1861840,1585595,1310651,1688667,2081122,2642781,3138716,2355080,2092637,2184397,1657885,3793035,1900150
370630016031,407175,360016,421072,287455,201399,26700,33536,33536,189485,558529,432729,407936,274114,356465,455159,860158,737278,1876288,560492
370630016032,1356492,1770979,3753657,3672672,3109932,3903098,6010659,7759059,5249823,6828177,6117230,5844450,6465682,6850791,6950017,6671471,5667262,8680875,4323980
