"id","y_2013","y_2014","y_2015","y_2016","y_2017","y_2018","y_2019"
"370630001011",6.07322895558977,12.191467017127,8.19634106843822,13.4737138454393,14.1536683364955,8.2164566909892,9.67925672888045
"370630001012",7.7389781656397,4.16737845977289,4.25801760897836,3.97775115381623,3.70982622526054,4.67583342771264,4.55243268429772
"370630001021",5.19594276326727,3.09843939366154,4.51502184065882,5.27302509278233,6.23681934357421,2.86742234720891,6.0038033601533
"370630001022",10.4028900423222,5.350763024176,6.33570434770923,7.01175952354745,9.7579330556071,4.17240933618869,0.821371119401042
"370630002001",1.33998420164986,4.78618126201453,7.04913414762066,15.7785902884803,2.76651378044013,14.208782295226,6.31688058602753
"370630002002",12.5438021085338,14.0136546361757,12.8816389717229,12.0884738707281,11.365680782802,6.19461919120971,14.1135713731696
"370630002003",6.25148221871969,12.141316657794,7.10960377893492,20.6042623632566,26.2680548816997,28.5943434314775,9.33675904689422
"370630003011",4.47572688278076,8.33254953788403,7.62000349656975,1.28651465506056,9.47939508152216,6.45945625085342,5.87097841009909
"370630003012",12.2164996893874,5.53827919110705,5.60283460541952,4.80676261726915,6.10721323543206,7.81911391733423,8.34828814011835
"370630003013",10.8598516247607,4.50450602752659,10.2926367212333,16.2658327882119,6.4497527097529,11.8735046407813,10.0267670315463
"370630003021",28.0460424200246,12.9224687402429,9.33460913842241,6.97131708600223,22.802823288994,23.2071553193776,5.09508631886154
"370630003022",9.58184271728679,16.3723596382025,18.6364446967339,20.9797241668412,24.1563981424646,24.1577216212395,8.08290882550268
"370630003023",12.3000965705552,9.01063065011989,14.440980218302,4.29161743082418,5.62452832851206,17.4837630306481,8.57123905050338
"370630004011",9.91639411540243,9.48427384964295,5.55591494412797,5.35158390117364,5.0829951811914,6.78247797929845,13.1671298727059
"370630004012",4.80727919743596,9.35742316891215,6.46867730552028,5.8140726094837,9.53369699266926,7.88099421139931,5.1013867128379
"370630004013",6.97990197722195,2.9589185350103,13.6359353024177,10.7880067248124,11.1685466909964,8.84137211927897,3.42262616099486
"370630004021",10.188371177963,6.39131728280164,8.62284953434199,7.50966975484065,6.71943361165599,4.35787150495051,5.96366239691933
"370630005001",10.3366896501026,9.49663572819027,15.7042761825758,15.3547925710858,17.9342444693887,17.0569529565039,12.4521300643356
"370630005002",7.03345198100891,14.6264472997921,8.01200259074687,14.0301798009838,2.36667775520568,7.64657060700871,9.21896821541739
"370630005003",6.43907585686111,7.06968067999562,10.188784021526,5.0837233168225,3.97101676028462,12.5696131877643,5.76404485587975
"370630005004",6.70339815757495,5.88699754855266,5.90074232366914,6.30681696806802,3.60223015620301,2.70696929460216,3.77562537276072
"370630006001",12.2489616309974,14.0230937839253,4.84877912515011,3.57560280607684,5.21887687665603,4.89196558674532,16.7947411611796
"370630006002",6.59829249086025,5.80023578268939,6.15536268749215,9.45933315288246,11.8899868242511,13.3885988134574,7.55773052505491
"370630006003",14.3203258761837,17.0058109891728,17.4571581780464,12.9348845625665,16.210781194986,14.7810808660668,21.883062123017
"370630007001",4.92580412734367,8.71000061752097,9.7265194046675,13.271985853736,16.0279143254371,13.4605001881354,13.0719252927553
"370630007002",12.2403713544526,5.55197840533976,8.39825983287966,17.7955760373362,8.50169147377046,8.02785605084034,9.76715440844178
"370630007003",7.52053596521679,6.20544302841292,1.65251929111159,10.4330182673848,11.7874863472573,12.1525859332059,9.81066269617096
"370630009001",4.55391743113604,4.47258044131447,4.33166323262663,4.95198530477528,7.75259913614695,9.23788031568601,8.18581414516248
"370630009002",3.36626496812158,2.71369348809376,2.29665384553311,2.93805957880216,6.6324679007191,7.33427586875052,7.44225151081287
