id,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020
370630001011,84161600,81651542,82066469,82197075,82145236,,78112822,104327025,101914528,101966105,101964720,102300983,101823535,102580499,101610433,123368010,121300867,124983012,293467758,170525898
370630001012,60976586,62997464,64418731,65342529,66066408,,67231963,84347364,84658111,84544893,84476346,85349284,86178306,86613784,85916173,94586571,93059566,93938776,239712027,146937898
370630001021,72283999,71273732,71183216,71280679,71213541,,71400276,100164637,99804252,97449330,98948023,99614025,99563197,99789874,98206265,103264773,102420939,109762562,273534148,164154933
370630001022,264020753,263524472,283268218,286337524,287627700,,288269481,477963118,477504223,313677076,300622501,309630182,309320440,311648590,309912701,334504496,338641303,341945543,687103209,362279996
370630002001,60110517,55033427,60317366,61878422,62228221,,60365955,88926089,88110556,88089298,88547693,88286402,89521786,89583470,88159506,107074627,102459553,103296331,230076453,127963271
370630002002,32058562,31652876,31667526,32028765,32432171,,32903579,45617002,45741850,45928325,46301224,47106320,47225219,48473118,47330330,78563322,75577207,79323644,204738562,129814363
370630002003,48705364,48166079,48393741,48606259,48917334,,49374711,74012250,73347939,73408613,73493513,73612883,73352462,78039864,72337378,107569802,103502150,106790538,241197295,134765885
370630003011,96531492,96224289,67732466,68015403,67890814,,100037225,119326155,119984796,120073634,123577646,128577315,130307280,130400382,128270685,152674622,135997829,142763715,289555103,135013437
370630003012,19786150,19514381,19711580,19865460,20530478,,21016519,31868918,31904756,31776675,31860892,31884647,31889462,32614029,30753915,44153695,42746528,43734940,106482797,63273614
370630003013,24708135,30052289,31892214,32042364,33080798,,33451954,51375936,52120454,52561775,52127240,52696546,53126715,55590715,51898785,75371043,73782842,76594183,176616034,100240837
370630003021,51858942,51236642,51126584,51956318,52001378,,53695517,83858166,83332117,83872989,83639186,84223655,84531081,89501582,84156827,123637752,119783876,119920794,255422193,137500147
370630003022,42648271,42121518,43122798,43129000,43217131,,43297568,67354489,67373377,67589923,67482762,67673069,67992864,72419766,64227967,92907622,90308710,91276067,203615519,114506782
370630003023,75237900,74945296,75361988,72260340,73059144,,73400357,122148030,123160652,124323371,124829498,124946360,125658766,146340052,125468994,177554162,179388471,187383430,423536941,242975597
370630004011,67531345,65606393,65373994,65094623,65229586,,65615334,93285507,93036944,92660160,92445440,93086457,93380337,93323540,92093348,118949574,117291513,118232783,250713070,134350570
370630004012,79618073,79480771,79406470,79510894,79689638,,80492819,126877986,126584076,126556298,126355134,126466760,126607160,127900313,126295863,159602876,157344121,158952063,356461705,198726633
370630004013,60897229,63574752,65412427,66099508,66899714,,69188196,112571496,111453477,111150451,110693684,113480112,111258883,115142840,106015656,138261780,134639918,135391142,297911752,162552896
370630004021,155256410,154185681,157392506,183267035,185556022,,189837092,316756927,303776856,307473843,309652857,310963664,325551531,363261996,350985412,530782962,541784586,566260405,1249440956,685779358
370630005001,26635718,26635718,26446037,26826459,27366952,,27335590,47944558,47972558,48757884,49091553,50755051,58738174,60782579,60410489,89963171,88391597,103026417,238933150,140242969
370630005002,24027314,23807591,25205085,26375044,26519076,,26549131,37553483,36934461,45030571,46655920,47524666,43324278,43374504,43138217,72150038,70179721,72015907,178150703,106667994
370630005003,25306871,24840724,24935784,25362446,25367249,,26706705,37115887,36892666,36975896,36962411,38416137,41091750,40870982,40067357,56740122,55716523,61654349,148723515,87655880
370630005004,26354627,25947702,26209203,26273956,26366669,,26546653,37661759,37434361,42372114,41887506,44274416,44150352,44348460,42702657,54168442,53643453,55583982,144774066,90883597
370630006001,110841895,109960680,110014935,111077827,112862965,,106009994,158026718,157877169,157720435,158673519,168727423,171565416,172400199,168974432,223776110,221587186,225645085,520827756,303004981
370630006002,384881352,383992070,383789594,104623068,105218812,,105662178,136854571,136673865,136477167,136472555,137159442,135083400,135367727,133311600,163918255,163347894,165903203,394940607,229729369
370630006003,647214936,646892121,647425481,82951802,95539048,,101447552,139563230,138422642,138122279,139105609,143436200,143546783,143895397,143850968,160509467,159013364,159604428,379786617,219048477
370630007001,79211075,78653534,78860769,100894615,123448794,,153639779,219416843,218861910,240954412,243520162,250177574,250596295,273979676,309883242,406213418,375490228,381386673,917587652,609660275
370630007002,83543088,83371388,83675019,84058720,84663496,,84859339,136033936,135135237,134723332,136136957,136622498,137321395,138218244,136387878,175609917,172794841,174770907,377220151,209024933
370630007003,72580667,72330065,72873033,73507822,73700069,,75165539,109259637,109731038,109639519,109363434,109424303,109291069,109726967,109103711,137354069,134122302,134629602,297782604,163989156
