"id","y_2010","y_2015","y_2016","y_2017"
370630001011,,8.19634106843822,13.4737138454393,14.1536683364955
370630001012,,4.25801760897836,3.97775115381623,3.70982622526054
370630001021,,4.51502184065882,5.27302509278233,6.23681934357421
370630001022,,6.33570434770923,7.01175952354745,9.7579330556071
370630002001,,7.04913414762066,15.7785902884803,2.76651378044013
370630002002,,12.8816389717229,12.0884738707281,11.365680782802
370630002003,,7.10960377893492,20.6042623632566,26.2680548816997
370630003011,,7.62000349656975,1.28651465506056,9.47939508152216
370630003012,,5.60283460541952,4.80676261726915,6.10721323543206
370630003013,,10.2926367212333,16.2658327882119,6.4497527097529
370630003021,,9.33460913842241,6.97131708600223,22.802823288994
370630003022,,18.6364446967339,20.9797241668412,24.1563981424646
370630003023,,14.440980218302,4.29161743082418,5.62452832851206
370630004011,,5.55591494412797,5.35158390117364,5.0829951811914
370630004012,,6.46867730552028,5.8140726094837,9.53369699266926
370630004013,,13.6359353024177,10.7880067248124,11.1685466909964
370630004021,,8.62284953434199,7.50966975484065,6.71943361165599
370630005001,,15.7042761825758,15.3547925710858,17.9342444693887
370630005002,,8.01200259074687,14.0301798009838,2.36667775520568
370630005003,,10.188784021526,5.0837233168225,3.97101676028462
370630005004,,5.90074232366914,6.30681696806802,3.60223015620301
370630006001,,4.84877912515011,3.57560280607684,5.21887687665603
370630006002,,6.15536268749215,9.45933315288246,11.8899868242511
370630006003,,17.4571581780464,12.9348845625665,16.210781194986
370630007001,,9.7265194046675,13.271985853736,16.0279143254371
370630007002,,8.39825983287966,17.7955760373362,8.50169147377046
370630007003,,1.65251929111159,10.4330182673848,11.7874863472573
370630009001,,4.33166323262663,4.95198530477528,7.75259913614695
370630009002,,2.29665384553311,2.93805957880216,6.6324679007191
370630010011,,6.08551731733241,5.75955129849915,4.40884300770083
370630010012,,3.27235557775697,3.79519682452888,3.07156829346148
370630010013,,6.85142796606722,8.94005906191391,5.08158505645495
370630010021,,10.392643460795,2.82854941479674,2.33354311743457
370630010022,,9.07725657930246,5.38716664603015,4.6860184876824
370630010023,,1.47171555498862,1.37177230039565,1.17780268604649
370630010024,,14.5373119562215,12.8508678203408,9.4497434363429
370630011001,,5.88340326981717,6.23902577004468,5.79195606659166
370630011002,,4.32871164475794,4.42094507082721,4.66477481228756
370630013011,,2.88193836027858,2.40941779886223,1.8473268141273
370630013031,,3.1934662819179,3.23744373560358,4.30125641369428
370630013032,,4.37274952195489,4.6123467410836,2.73093961939654
370630013041,,1.80635495690976,2.90586459937801,1.14640630741107
370630014001,,1.63710777626194,1.91693290734824,2.73972602739726
370630014002,,0.172807215623972,2.01186453839837,1.73456027074155
370630015011,,6.62951833719535,7.7546558147115,7.57247069549723
370630015021,,4.13458162875664,5.55539633648884,4.62803726417927
370630015022,,16.7195755078798,15.7410823803819,13.3102151680349
370630015023,,6.43692949813599,6.1256088578984,7.16324774253042
370630015024,,5.93648990625995,28.642513098255,22.8354315840516
370630015031,,7.84364177571377,5.97743974245521,7.44762768857306
370630016011,,6.44436423537496,3.06915492496727,5.96610756169972
370630016012,,8.85923952295915,11.9800098658816,11.9661784390066
370630016013,,23.5219163445407,23.319580695307,9.38444504782727
370630016031,,17.6896162460057,4.66798665446883,5.13524392105591
370630016032,,10.641376696165,12.3086257655995,9.84766947686475
